,tweet
9538,  ÀÀ ÆíÁö±îÁø ¿ô°å´Âµ¥ ???????? ±×´ÙÀ½ °Ç Á» Â¥Áõ¤»¤»¤»¤»¤»¤»
9539,¿À·¡ ÀÌ ¸ð 7±Ç ³»¿ë ÀÌ¾ß±â Á» ±×¸¸..¤Ñ¤Ñ;; Á÷Á¢ÀûÀÎ ³×Å¸´Â ¾Æ´Ï¶óÁö¸¸ º¸°í ÀÖÀ¸¸é »ó»óµÅ¼­ Â¥Áõ ³²..
9540,¿ì¸® À­ÁýÀº ÀÌ»óÇÏ´Ù. ºÎÀÎÀÌ ¹ã¿¡ ÀÚÁÖ ¼Ò¸® Áö¸£°í ´ÊÀº ¹ã ¿µÈ­ ¼Ò¸® ³ª ÀÏ·º±âÅ¸ ¼Ò¸®µµ ³­´Ù. »¡·¡´Â ¸Ç³¯ ¾Õ º£¶õ´Ù¿¡¼­ ÅÏ´Ù. Â¥Áõ ³­´Ù. ¸»ÀÌ ¾È ÅëÇÏ´Â ÁýÀÌ´Ù. Áö±ÝÀº ºÎºÎ ½Î¿ò Áß
9541,ÄÄÈ° Á¤¸» Â¥Áõ ³­´Ù -_¤Ð ³»°¡ ÀÌ ³ªÀÌ¿¡(?) ÀÌ·± ÄÄÇ»ÅÍ ÀÚ°ÝÁõÀ» µû¾ß ÇÏ´Ù´Ï.. Á» ´õ ÀþÀ» ¶§ ÇØµÑ °É =_=
9542, ¤»¤» ±×·¯°Ô¿ä ÀÌ¹ø ÁÖ´Â 2ÁÖ ¿¬¼ÓÀÌ¶ó ´õ Â¥Áõ ³ª¿ä ¤¾
9543, ³»³â¿¡ ¾ðÁ¦? ³ªµµ »ç½Ç ¾àÁ¤ ¸î °³¿ù ³²¾Æ¼­ ±â´Ù¸®·Á°í Çß´Âµ¥... ¾Æ Ä«¸Þ¶ó ÈÄÁø °Ô Â¥Áõ ³ª°Ô µÉ ÁÙÀÌ¾ß ¤»¤»¤»¤»¤»¤»¤»
9544,¾Æ È­³ª..
9545,»ìÂñ¶ó°í...¼Ò¸çÀÌ¶û½´ÆÛ¿¡¼­Ä¡ÁîººÀÌ¸¦»ç°£´Ù¤»¤»¤»¤»¾îÁ¦ ÇÑ¹ø ¸Ô°í ÇÑÀÔ¿¡ »Ð* Áßµ¶µÇ°Ú´Ù!!!! Áý¿¡ °¡´Â ±æ¼¼ ÆÄºÁµé·Á¼­ »ýÅ©¸² »ç°í... È÷¾ß Áý¿¡»¡¸®°¡°í½Í´Ù¤»¤»¤»¤»¿À´Ã ¸ÅÁ¡ ÁøÂ¥ Â¥Áõ ³ª ÀÌÇØÇÒ ¼ö ¾øÀ½
9546,aaaaaaaaaaa........... ±ÍÂú°í ´ä´äÇÏ°í ¼Ó»óÇÏ°í ¾È´Þ ³ª°í Â¥Áõ ³ª°í ¿ì¿ïÇÏ°í ¾ÆÇÁ°í °í¸¿°í º¸°í ½Í°í ¸·¸·ÇÏ°í Ãä°í ±×³É.. ¸Ó¸´¼ÓÀ» ºñ¿ö¹ö¸®°í ½Í°í ¿Ö ÀÌ·²±î.  ¾Æ¾Æ¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿ ÀÌ·¡¼­ ¹ã¿£ ÀÏÂï ÀÚ¾ß µÇ³ª ºÁ. ¾Æ¹« »ý°¢ ¸ø ÇÏ°Ô.
9547,ÁöÇÏÃ¶ ¿·¿¡¼­ °¡À§¹ÙÀ§º¸ °ÔÀÓÀ» ÇÏ¸ç ½Ã²ô·´°Ô ÇÏ´Â Ä¿ÇÃ ¶§¹®¿¡ ½º¸Ö½º¸Ö Â¥ÁõÀÌ ¿Ã¶ó¿À°í ÀÖ´ø Áß. ±Ùµ¥ ³» ÀÌ¾îÆù À½¾Ç ¼Ò¸®¸¦ ´õ Å©°Ô ÇÏ¸é µÆ¾úÀÝ¾Æ. ¤»¤»¤»¤»
9548," ¿À´Ã Ä£±¸³× °¬´Ù°¡ Áý¿¡ ¿À·Á°í ¹ö½º ±â´Ù¸®´Âµ¥, Ä£±¸¶û ¿ì¸®³¢¸® ±×³É ¾ê±âÇÏ°í ÀÖ¾ú´Ù!! Ä£±¸³× µ¿³×°¡ Àç°³¹ßÇØ¼­ ±Þ ¹ßÀüµÆ¾î!! ³»°¡ ¿¹Àü¿¡ »ì¾ÒÀ» ¶§º¸´Ù.. ±Ùµ¥ ¹ö½º°¡ ÁøÂ¥ ´õ·´°Ô!! ¾È ¿À´Â °Å¾ß¤Ì¤Ì ±× µ¿³× »ç´Â Ä£±¸µµ Â¥Áõ ³¯ ¸¸Å­"
9549,¤» ¿·¿¡¼­ ±Ëº¯ ´Ã¾î³õ´Â ¹ö½º °í°´´Ô. ¾Æ. Â¥Áõ ³ª ´« ¸àÆ® ³¯¸®½Ã´Âµ¥. ¾ß. ´õ »ì¾ÆºÁ.   ³ª. Áö±Ý ¹ÝÆÈ. ¾î¿ì. ÀÚ±â°¡ ¾Æ´Â °Ô ÀúºÎ ¾Æ´ÏÀÝ¾Æ. Áö±Ý ³»¿©¾ß°Ú³×. ÀÏ Ä¿Áö±â Àü¿¡.
9550, ¿À·£¸¸¿¡ ¾Æ¶ó½Ã°¡ ³×ÀÌ¹ö °Ë»ö¾î¿¡ ³ôÀº ¼øÀ§¿¡ ÀÖ´Â °ÍÀ» º¸°í ÁÁ¾ÆÇÏ´Ù°¡ Å¬¸¯ÇÏ°í Â¥Áõ ³Â´Ù´Â^^;;;
9551, »â´ç_ ±×´Ï±î ±×°Ô Á¦ÀÏ Â¥Áõ³ª¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
9552, ¾Æ¿À ¹ÚÃÄ ±×³É ¾ÆÀÌµð ÇÏ³ª ¸¸µé¾úÀ½
9553, Á¤¸» ³­ ÀÌ°Í ¶«¿¡ Â¥Áõ ³­ ´Ù¿Ë.. ¼Õ²Å¾Æ º¸´Â µÎ¾î °³ Áß ÃÖ°í¶ó°í »ý°¢Çß´ø W¸¦ ÆóÁöÇÏ´Ù´Ï...
9554,¾È ±×·¡µµ ÇÇ°ïÇÑµ¥ ´õ ÇÇ°ïÇÏ°Ô ¸¸µå´Â Â¥Áõ ³ª´Â °³µ¶µé.
9555, ±×Àú. .Â¥Áõ ³¯ »Ó.. ³ªµµ ºÒÅ¸´Â ±Ý¿äÀÏÀ» ´À³¢°í ½Í´Ù°í~!
9556, ÇÚµåÆùÀÎ Ä¿ ³ÝÀÎ µÉ ¶§ ¿ÏÀü Â¥Áõ...
9557, ¤»¤»¤»¤» ¾ðÁ¦ ÇÏ´Âµ¥? Â¥Áõ ³¯ ¶§???
9558, ¿Ë Á÷¹« ¹èÁ¤ ¾î¶»°Ô µÆ¾î¿ä? ³­ ³¯Â¥µµ Á÷¹«µµ ¾Æ¹«°Íµµ ³» °Å¿¡ ¾È ¸ÂÃçÁü...... ¤Ð¤Ì¤Ì¤Ì¤ÌÂ¥Áõ³².
9559,¾Æ¿À ¹ÚÃÄ ÀÚ·¯ °¨
9560,Â¥Áõ ³ª´Â ÇÏ·ç..!!! 
9561,Â¥Áõ ³ª. ¸¸¸¸ÇÑ °Ô ³ªÁö?
9562, ±×·¯´Ï±î¿ä! Àúµµ ±×·± »ç¶÷µé °¡²û º¸´Âµ¥.. ÁøÂ¥ Á» ºÎ²ô·´°í Â¥Áõ..¤»¤»
9563, ¿Ö Â¥ÁõÀÌ ³ª¼Å?
9564, ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Â¥Áõ³ª µé¾î°¥ ¶§¸¶´Ù ¾ÖµéÀÌ ¾à ´Þ·¡ ¿Ö ´Ù ¾ÆÇÂÁö ¸ð¸£°Ú¾î
9565, ¿ì¸® Áýµµ ¿ø·¡ ³²ÀÇ Áý ²¨ Àâ¾Æ¼­ ½è¾ú´Âµ¥ Àú¹ø ÁÖºÎÅÍ ¾ÈµÅ..... Â¥Áõ ³ª..
9566, ¾ß±¸ DMB·Î º¸´ä ²°¾î ³Ê¹« Â¥Áõ ³ª¼­¤»
9567,³»ÀÏ 0±³½ÃºÎÅÍ ¹éÀÏÀå ´ëÈ¸¶ó´Âµ¥ ±×³É Æ÷±âÇÏ°í Àß °Í °°´Ù. ±âºÐµµ ¾È ÁÁ°í ¾ó¸¥ ÁýÀÌ ³ª°¡°í ½Í´Ù. ÇÑ¸¶µð ÇÑ¸¶µð ÇÒ ¶§ »ý°¢ Á» ÇÏ°í ¸»ÇÏ±æ. ±¦È÷ ³ª±îÁö Â¥Áõ ³ª°Ô ÇÏÁö ¸»°í.
9568,µþ¾ÆÀÌÇÑÅ× ÀÚ±âº¸´Ù ÀßÇÏ´Â ¾Öµé ¸¹´Ù´Â °É ¸ö¼Ò °¡¸£ÃÄÁÖ·Á°í ¿ëÀÎ¿Ü°í ¼­·ù ³Ö¾ú´Âµ¥ ¾ÈµÉ ÁÙ ¾Ë¾ÒÁö¸¸ ¸·»ó ¶³¾îÁ³´Ù´Ï Â¥Áõ Áö´ë·Î´Ù~~ ±Ùµ¥ ´õ ±â¸·Èù °Ç ¿ï µþ ¾ÕÀ¸·Î °øºÎ ¿­½ÉÈ÷ ÇÏ°Ú´Ù´Â ¸»Àº ¾È ÇÏ°í ¼Ó»óÇÏ´Ù°í TV º» ´Ü´Ù.  ¿ì¾ß°¡~?
9569,¿ÏÀü °ø°¨-¸ðµç »óÈ²¿¡¼­ ¹®ÀÚ·Î¸¸ Âñ²û°Å¸®´Â »ç¶÷µé ¿ÏÀü Â¥Áõ 
9570, ÆÐµå °íÀå ³ª¼­ ´Ù½Ã ÇÏ³ª »ï... ³»ÀÏ ¿À¸é ¼¼ÆÃÇØº¸°í ¾ÈµÇ¸é... ÀÌ·¯´Ù Â¥Áõ ³ª¸é ÇÃ½º³ª ¿¢¹Ú»ì±â¼¼ ¤»¤»
9571, ±×Ä¡ ¿ÏÀü Â¥Áõ ¤Ì ±Ùµ¥ ¾îÂ¿ ¼ö ¾øÁö ¤Ì
9572, ±×°ÅÀÓ!! ¼ÖÁ÷È÷ Áö±Ý ÀÌ°Ô ÁÁ¾Æ¼­ µè´Â °ÇÁö ±×°É ¸ð¸£°Ú¾î¿ä..... ÀÌ·¸°Ô ¾ÖÇÑÅ× ¸Ç³¯ ¸Ó¶ó ±×·¯¸é¼­ °á±¹ ³ª Áñ°Ì°Ô ÇØÁÖ°í ¿ô°Ô ÇØÁÖ´Â °Ô ±× ¾ÆÀÌ¹Û¿¡ ¾ø´Â ³ª ÀÚ½ÅÀÌ °¡Àå Â¥Áõ ³²!!
9573,¾Æ... ÁøÂ¥ Â¥Áõ ³­´Ù. ¶Ç ´ä Á¦´ë·Î ±¸ÇØ³õ°í ´Ù¸¥ °É·Î ¼±ÅÃÇß´Ù...
9574, ¾ËÁö! ÀÌ·± °Å ÀÚ²Ù ´«¿¡ °Å½º·Á¼­ Â¥Áõ ³ª´Â °Å! ½´¼§!!!!!!
9575,"Â¥Áõ ³ª°Ô,, ¹«°Ì´Ù,,, ¸ÆÁÖ ÁøÅÁ ¹¬°í »ì·Ã´Ù,,"
9576,¾Æ¿À ¹ÚÃÄ °¡ÀÔÀÌ Àß ¾ÈµÅ ¤»¤»
9577, À°¾Æ´Ù_ Àúµµ ¾î¸± Àû µÑ¸® º¸°í Åë°îÀ» ÇÏ°í ¿ï¾ú´ë¿ä. Áö±Ý º¸¸é µÑ¸® ¿ÏÀü Â¥Áõ ³ª°í °í±æµ¿ÀÌ ºÒ½ÖÇÑµ¥ ¤»¤»
9578, ¤»¤»¤» ³ª ¸· È­³ª.. Àáµµ ¾È ¿Ã Áö°æ ¤Ð¤Ð °Ü¿ì ¼¼³ª¶ó °¡´Âµ¥ ÀÌ·¯°íÀÖ¾î¤Ì¤Ì¤Ì¤Ì¾Æ¿ì¾¾Â¡Â¥ ¤Ð¤Ð¤Ð¤Ð
9579,"Áã 20 ÇÏ´Â ²¿¶ô¼­´Ï°¡ È¸ÀÇÇÏ·¯ ¿À´Â °Ô ¾Æ´Ï¶ó ´ëÇÑ¹Î±¹ ¹é¼ºµé »çÂûÇÏ·¯ ¿À´Â °Å °°³×. ¹«½Å ÀÌ°Å ÇÏÁö ¸»¾Æ¶ó, ÀÌ°Å ÇØ¶ó ÇÏ´Â ²ÃÀ» º¸´Ï ±¦È÷ Â¥Áõ °¡µæ"
9580, ¾Æ´Ï ´©°¡ À¯Áø ¾çÀ» ÀÌ¸®µµ Â¥Áõ ³ª°Ô ÇÑ °ÅÀÓ??
9581, °è¼Ó ¼¼ÆÃ Áß.... (¸Õ »ê) ÇÇÄ¡ ¸ÂÃß´Â °Ô ¼ÖÁ÷È÷ Á» ¸¹ÀÌ Â¥Áõ ¤»¤»¤»¤»¤»¤»
9582, ³»°¡ ´õ Â¥Áõ ³ª ¸Ç³¯ ³ÊÇÑÅ× ´çÇß´Âµ¥?????
9583, ¿ÏÀü ·¹¾Ë µ¸¾Æ¼­ Â¥Áõ ³ª´øµ¥ ¤»¤»¤»
9584, ¤»¤»¤» ¸ðÃ³·³ ¿ôÀ½À» ÁÖ¼Ì½À´Ï´Ù~~~ ¿À´Ã Á» ÇÇ°ïÇÏ°í Â¥Áõ ³ª´Â ÇÏ·ç¿´°Åµî¿ä^^
9585, ¤»¤»¤»¤»¾ÆÁøÂ¥?¤»¤»ÆÄ¸®¿µ»ó”f´Âµ¥¿Ö±â¾ïÀÌ¾È³ª£Ÿ..¾Æ¸ÂÚ¤»¤»¤»¿À´ÃÇÐ¿ø¿¡¼­¾îÂ¼´Ù°¡µ¿¹æ½Å±â¾ê±â°¡³ª¿Ó´Âµ¥¼öÇÐ›ÀÌµ¿¹æ½Å±âÇØÃ¤ÇÞ´Ù°í±×·¡¼­³»J¤»¤»ÀÏºÎ·¯µéÀ¸¶ó°í&quot;»ç¶÷µé´Ù¾ÈÇÞ´Âµ¥¿Ö´ÙÇÞ´Ù°í±×·¯´ÂÁö¸ð¸£°Ù´ÙÁøÂ¥Â¥Áõ³ª&quot;ÀÌ·§¾ý¤»¤»
9586, ±×³É Â¥Áõ¸¸ ³ª ÈÄ
9587,»ç¶÷À» ÀÇ½ÉÇÏ´Â ¸¶À½Àº? ¸ø ¹Ï¾î¼­ ÀÏ±î¿ä ¾Æ´Ï¸é ¾ÆÁ÷µµ ±×¸¸Å­ÀÇ °ü½ÉÀÌ ÀÖ´Ù´Â °É±î¿ä? ¹« ½¼ ¼Ò ¸® Âî...?           ¿À´Ã ¹ãÀº Â¥Áõ ³ª´Â ¹ãÀÌ¿¡¿ä! ¼Ò¸® Áö¸£°í µé¾î¿Ã±î¿ä? ¤»¤»¤»
9588,Â¥Áõ Æø¹ß. ¿äÁò ¿Ö ÀÌ·¯´ÂÁö
9589,¾Æ ÄûÁî º¼ ±×¸² »Ì¾Æ³ù´Âµ¥ º¸ÀÚ¸¶ÀÚ Â¥Áõ ³ª³×.. ¾Æ¿ì
9590,"ÃáÃµ Áßµµ¿¡ ¿Ô½À´Ï´Ù. ¿äÁò ÂüÀ¸·Î ³ª¶ó µ¹¾Æ°¡´Â ²¿¶ô¼­´Ï°¡ °³ÆÇÀÔ´Ï´Ù. °Å±â¿¡ È¸»ç ¾ÈÆÆÀ¸·Î ¾î¼ö¼±ÇÕ´Ï´Ù. Ç×»ó ±× ÀÚ¸®¿¡ ÀÖÀ» °Í °°´ø »ç¶÷µéÀÌ µ¿½Ã´Ù¹ß·Î ¶°³ª°¡·Á°í ÇÏ´Ï ¼­¿îÇÔ, ¾Æ½¬¿ò, ¹Ì¾ÈÇÔ µî µÚÁ×¹ÚÁ×ÀÔ´Ï´Ù. ÀÌ·± °¨Á¤ »óÅÂ Áö´ë·Î Â¥ÁõÀÌ³×¿ä"
9591,°©ÀÚ±â ±âºÐ °³ ´õ·´³× ÀÌ°Å ´ëÃ¼ ¹º »óÈ­ÀÌ¾ß ¾îÀÌ¾ø³× ¾Æ¿À Â¥Áõ ³ª³× È­¸¦ »èÀÏ ¼ö°¡ ¾ø³× ¹¹¾ß? ±âºÐ ´õ·¯¿ö Æ¡
9592,¾Ë¾Ò¾î.. Â¥Áõ ³ª.. ¤»¤»  ¸Ô°í ¿îµ¿ÇÒ »ý°¢ ¸»°í ¾È ¸Ô°í ¿îµ¿À» ÇÏ¶ó°í!
9593,¾Æ... Â¥ÁõÀÌ ¼Ú±¸Ä£´Ù - _-;;
9594,¿Ö ÀÚ²Ù °Ë»ö¾î 1À§¿¡´Ù°¡ ±â»ç°¡ ¸ÞÀÎÈ­¸é¿¡ ¶°ÀÖ´Â °Çµ¥------;;;;;; ¾Æ ÁøÂ¥ ¿Ö ÀÚ²Ù ÇÑ±¹ ¿Í¼­ ³­¸®³Ä°í;;;;;;;;;;;;;;; Â¥Áõ Æø¹ßÀÌ´Ù Á¤¸»
9595, ¤Ð¤Ð¤Ð¤Ð¤Ð½È¾î ºÒ´Ù²¨Á®ÀÖ°í±×·±´Ù¸ç¤»¤»¤»¤»¤»¹ö½º»ç¶÷¸¹¾Æ¼­¾ÈÅ¸°íÀÖ¾î¤»¤»¤»Å¸¸é¶ÇÂ¥Áõ³¯°Í°°¾Æ¼º¤»¤»¹ö½º¼¼°³´Âº¸³½µí
9596,ÇÇ°ïÇÏ°í Â¥Áõ ³ª°í ¾Æ¿À
9597,¼Õ³ª ³» ¿ÀÅ© ¸é»ó µéÀÌ´ë¸é Áß±â ·¹¾Ë Â¥Áõ ³¾ µí¤Ì¤Ì
9598, ³­ ³Ê¹« È­³ª!!!
9599,¾Æ... ÀÌ ±â»ç ¾ÆÀú¾¾ Á¤¸» »ç¶÷ Â¥Áõ ³ª°Ô ÇÑ´Ù... À¸~~Æø¹ß Á÷Àü
9600, ¤»¤»¤»¤»¤»¾Ë¹Ù¾ÆÁ÷ÇÏ´ÀÁßÀÌ¾ß????¤»¤»¤»¤»¾Æ³ªÄÄÅÍ¾È´ë¼­Â¥Áõ³ª¤Ì¤ÌÁö±Ý¾ö¸¶¼÷Á¦ÇØÁÖ°íÀÕ¾î´õÂ¥Áõ¤Ñ¤Ñ
9601,¾Æ ¤»¤» °è¶õ»§ ³Ê¹« ÁÁ¾Æ ~ ¿À´Ãµµ ÇÑ ¼Õ¿¡ ÇÑ °³¾¿ µÎ °³ ¸ÔÀ¸¸é¼­ °¡´Ù Áü ÇÏ³ª ¸Ô°í Æ®À§Æ® ÀÚ¶û Áß ¤»¤»¤» Â¥ÁõÀÌ È® Ç®¸®³× ¤»¤»
9602, -_- Â¥Áõ ³ª Áö ¾ó±¼Àº ´Ùµé ¾È º¸°í »ì£p !!
9603,  ¤»¤»¤» ¾ð´ö±æ... Â¥Áõ ³µ°Ú´Ù¤»
9604,Àú »ìÀÎÇß¾î¿ä: ¾îÁ¦ Ä£ÇÑ ¿©ÀÚÄ£±¸ µÎ ¸íÀÌ¶û ¾îÁ¦ ¼ú ¸Ô´Ù°¡ Â¥Áõ ³ª¼­? ¼ú ¸Ô´Â? ³»³» ÀúÀÇ ÀÔ´ãÀ¸·Î »§ »§ »§ »§ »§ »§ »§ ´Ù ½÷ Á×ÀÌ°í. »§»§ ÅÍ¶ß·È¾î¿ä.?Èì................................. 
9605, ³­ Â¥Áõ °¡µæ µ¥ ¾².. ¾îÁ¦ ±âÂ÷ ¹Þ´Ù°¡ ´Ù ³¯·È¾î¤»¤»¤»¤»¤»ÀÌ ¹Ì ´Ù ÅÍÁ³°ÚÁö
9606, ±×·¯´Ï±ñ ¿ÏÀü Â¥Áõ ³² µ¿¿µ»ó ³ª¿À¸é ÁøÂ¥ ÀÎ±â ±Þ Ãß¶ô ÇßÀ»ÅÙ‰V¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ... ¾Æ´Ñ°¡ ¿ö³« ¼±Áø±¹ÀÌ¶ó¼­..
9607, ±Ùµ¥ ÁøÂ¥ ¾î·Æ³×¿ä ?... Â¥Áõ ³ª¿ä?????
9608,¿îµ¿ ³¡~!! Áý¿¡ ¿Ô´Ù À¸¾Æ ¤Ð¤Ð Èûµé¾î ¿À´Ãµµ ÁýÇÕÇÏ°í ¾ÆÄ§ºÎÅÍ ¾ûµ¢ÀÌ ¸Â°í -_ - ¿¡È¿... ´ã ÁÖ¿¡ ¶Ç ÁýÇÕÇÏ°í ¿¡È¿... ¹è±¸ ¿îµ¿ ºý¼¼°Ô Çß´õ´Ï ¾îÁ¦ ¸ÂÀº Çã¹÷Áö°¡ °è¼Ó ¾¥½Ã³× Â¥Áõ ³ª!!!!
9609,¾Æ ÀÚ²Ù ±Û·¯ºê¶û ±×·± °ÍµéÀ» ÀÚ²Ù ³õ°í ¿Í;;
9610, ¸®ºÎÆÃÀº °è¼ÓÇß´Âµ¥µµ ¾ÈµÅ¤Ð¤Ð¤Ð¤Ð ÀÌ°Ô ¹¹¾ß;; ¾ÆÀÌÆù ¸¸³ª°í Ã³À½À¸·Î Â¥ÁõÀÌ....
9611,¾Ç¸í ³ôÀº ¿»·ÎÄ¸... ¹°Ç° ¹ÞÀ» °Ô ÀÖ´Âµ¥ 9½Ã±îÁö °¡Á®´ÙÁØ´Ù ÇÏ±æ·¡ ±â´Ù·È´Ù°¡ 9½Ã 40ºÐÀÌ Áö³ªµµ ¾È ¿À±æ·¡ ÅÃ¹è±â»ç¿¡°Ô ÀüÈ­Çß´õ´Ï ÀüÈ­±â°¡ ²¨Á®ÀÖ´ë¿ä.. ¾Æ... ¿»·ÎÄ¸ ÁøÂ¥ Â¥Áõ ³ª³×.. ¾ÕÀ¸·Î ¿ìÃ¼±¹ ÅÃ¹è ¾²´Â °÷¿¡ ÁÖ¹®ÇØ¾ßÁö..
9612, ¹æÂù¿ïµµ ¼­ºñ½º¾÷ ÇØºÁ¾ß '¾Æ ³×°¡ Á¤¸» Â¥Áõ ³µ¾ú±¸³ª'ÇÏ°Ô µÉ °Å¾ß
9613,°³Åë ÀÌÀü¿¡ ¿­Â÷ Áö¿¬ Á» ¸·¾ÆÁÖ½ÃÁÒ ¸Å¹ø ÇÑ ¹øµµ ´ÊÁö ¾Ê°í Áö¿¬ÇÏ½Ã´Â ÄÚ·¹ÀÏ ¼¾½º Â¥Áõ ³³´Ï´Ù ¿Ö ¹ö½ºº¸´Ù µÎ ¹è °¡±î¿î µ·À» ÁöºÒÇÏ°í ¿­Â÷¸¦ Å»±î¿ä? Áö¿¬ ¸·¾ÆÁÖ¼¼¿ä!
9614, ±×°É ±ò¸é ÀÎ½ºÅç·¯½º ÀÌ°Å ¸Â³ª ¤»¤» ±×°Ô °è¼Ó »ç¶óÁ®¿ä ¤» Â¥Áõ ³².  ¿¡ÀÌ. »çÁøÆú´õ Àá±×°í ½ÍÀºµ¥.  µµÀúÈ÷ ¹æ¹ýÀÌ ¾ø³ª. ¤Ð¤Ð
9615, ÂùÀ» ÀÌ °°Àº ¾ÖµéÀÌ ÆíÀÇÁ¡ ¿À¸é ¾ó¸¶³ª Â¥Áõ ³ª´Âµ¥! ¼Õ´ÔÀÌ ¾Æ´Ï¶ó ¼Õ ³ðÀÓ ½ð ³ð. °í°»
9616,ÃâÅð±Ù ½Ã°£ÀÇ ÁöÇÏÃ¶À» ÈçÈ÷ Áö¿ÁÃ¶ÀÌ¶ó°í Ç¥ÇöÇÑ´Ù.... ¼­·Î Á¶±Ý¸¸ ¾çº¸ÇÏ°í ÇÑ¹ß ¹°·¯¼­¸é ¼­·Î°¡ ÆíÇÒ°Ô ´ç¿¬Áö»çÀÎµ¥.... ¿Ö ±×°É ¸ð¸£°í ¼­·Î°¡ Â¥Áõ ³»°í Èûµé¾îÇØ¾ß ÇÏ´Â °ÇÁö.... ¿ì¸®³ª¶ó Æ¯À¯ÀÇ '»¡¸®»¡¸®'°¡ ¹®Á¦ÀÎ °Ç°¡??Èûµå³×....;;
9617,  ¾È Áñ°Å¿ö¿ä Áö±Ý. (Àú ±²ÀåÈ÷ È­³ª ÀÖ°Åµç¿ä-)
9618,°íµîÇÐ»ýÀÌ´Ù_ °í3ÀÌ´Ù_ Ã»¼Ò³â´ç_ ³»°¡ ´ë¼¼´Ù_ 1992kr_ ¿À´Ã... ¸¶ÀÌ ÀÒ¾î¹ö¸° °Å Ã£¾Ò´Âµ¥ ÇÊÅëÀ» ÀÒ¾î¹ö¸²... ¼ö´É ¾ÕµÎ°í ¹«½¼ÀÏÀÎÁö...¤Ñ¤Ñ Â¥Áõ ³ª ¤Ð.¤Ð
9619,¸¶Æ® Àå º¸·¯ °¡´Â ±æ È¾´Üº¸µµ. ³²³à ¼­·ÎÀÇ Çô¸¦ ½ÉÇÏ°Ô ¸Ô´õ±º¿ä. ½ÅÈ£µî Àß ¾È ¹Ù²î´Â °÷ÀÌ¶ó¼­ ¾à°£ Â¥Áõ. ¼ÕÀÌ¶óµµ ÇÑ °÷¿¡ °íÁ¤½ÃÅ°Áö. ¿·¿¡ ¾Öµéµµ ¼­ÀÖ¾ú´Âµ¥.. dokdo
9620,²¿¸®»À ´ÙÃÆ³ª º¸´Ù... ÀÇÀÚ¿¡ ¶È¹Ù·Î ¾É¾ÆÀÖÀ¸¸é ¾ÆÆÄÁ® ¤Ð¤Ð
9621,¹Ù¶÷¸Â´Â °Å ¿ÏÀü Â¥Áõ ³ª´Âµ¥...
9622,µµ¹Ì³ë¶û ±¦È÷ Æú·Î Çß³× ¤»¤»±¤°íÂ¿¾î Â¥Áõ³ª~~~
9623, ¤»¤»±×·±°¡ºÁ!¤»¤»³ªÀÌ°¡ ¹®Á¦´Ù! ¤»¤»¤» ³¾ºÎÅÍ ÁÖ¸» °°Àº °Å ÀØ°í °øºÎÇØ¾ßÁö!¤»¤»Áý¿¡¼­ ¶ß½Å ¹ä ¸Ô°í °øºÎ³ª ÇÏ´Â °Ô Âü ½¬¿î ÀÏÀÎµ¥ ¸·»ó ÇÏ·Á¸é Â¥Áõ ³ª°í ±ÍÂú°í ±×·¯³×!¤»¤»ÀÌ·±¸¾ ´Ù ¹ö·Á¹ö¸®°Ú¾î!¤»¤»¾ÆÁ÷ ÀÏÇÏ´Ï?
9624,¾Æ ¿©·¯ºÐ Àú ¾ö¸¶¶û ½Î¿ü½À´Ï´Ù ³Ê¹« Â¥Áõ ³ª¿ä
9625,Â¥Áõ ³ª. ´Ù ½È¾î.
9626,¾Æ ¿Ö ÀÌ·¯Áö ¾Æ»Í»óÅÂ°¡ ¾È ÁÁÀº °ÇÁö ÀÚ²Ù Æ®À­¿¡ Æ¤´Ù ¾Æ~ Â¥Áõ ³ª³×
9627,ÁÁ°Ú¾î.¶ó°í ºÎÅ¹Çß´Ù¸é.. ±â²¨ÀÌ ±×·¸°Ô ÇØÁáÀ» ÅÙµ¥.. ¸·¹«°¡³»·Î ³»°Ô Â¥ÁõÀ» ³»°í È­¸¦ ³»°í ¸·¸»À» ÇÏ´Â ³Ê¿¡°Ô ³­ ±×Àú ¹ÌÄ£ µíÀÌ ºÙÀâ°í ºô°í »çÁ¤ÇÒ ¼ö¹Û¿£ ¾ø¾ú¾î. ³Í ³ª¿¡°Ô ¿Ö ¿µÈ­¸¦ Âï³Ä°í ÇßÁö¸¸.. Æ²·Á.. ¸¸ÀÏ ¿µÈ­¸¦ Âï°í ½Í¾ú´Ù¸é
9628,¿ÀÆÛ Æ¼ÄÏ¹è ºÎ ÀÌ¸§°¡³ª´Ù¼ø¤Ñ¤ÑÀå³­ÇÏ³Ä ¾Æ³­ ÃÖ¾Àµ¥ Çë¤Ð¤Ð¤ÐÂ¥Áõ³ª
9629," ±×·±°¡ ºÁ¿ä. ÁÖ¸»¿¡ ¾È ½¬´Â Àü ±×Àú ºÎ·´°í, Â¥Áõ ³ª°í...;¤± ;"
